id,area,type,bhk,rent,sq_ft,furnishing,amenities,contact_person,contact_number
161,Jayanagar,Apartment,2,39000,1220,Semi-Furnished,"With Pooja room, Kaveri water","Mrs. Kulkarni",9123456764
162,Jayanagar,Studio,1,20000,500,Unfurnished,"Basic, for students or bachelors","Mr. Nayak",9123456765
163,Jayanagar,Apartment,3,52000,1650,Semi-Furnished,"Gated society, 24/7 security","Mr. Joshi",9123456766
164,Jayanagar,Independent House,4,75000,2500,Semi-Furnished,"Duplex house with terrace","Mrs. Lokesh",9123456767
165,Jayanagar,Apartment,2,41000,1280,Fully-Furnished,"Modern interiors, near metro station","Ms. Prasad",9123456768
166,Jayanagar,Apartment,3,49000,1550,Semi-Furnished,"Good construction quality, Lift","Mr. Bhandary",9123456769
167,Jayanagar,Independent House,3,58000,1900,Unfurnished,"Ample parking, close to market","Mrs. Acharya",9123456770
168,Jayanagar,Apartment,2,37000,1180,Unfurnished,"Spacious hall, good for families","Mr. Shastry",9123456771
169,Jayanagar,Apartment,1,26000,850,Fully-Furnished,"Includes all amenities, prime location","Ms. Upadhyay",9123456772
170,Jayanagar,Apartment,3,51000,1620,Semi-Furnished,"Security, Power Backup","Mr. Kini",9123456773
171,Jayanagar,Apartment,2,42000,1300,Semi-Furnished,"Top floor with good view","Mr. Sandeep",9123450091
172,Jayanagar,Independent House,4,82000,2600,Semi-Furnished,"With a study room and balcony","Mrs. Mehta",9123450092
173,Jayanagar,Apartment,3,53000,1700,Fully-Furnished,"Well-maintained society with park","Mr. Krishnan",9123450093
174,Jayanagar,Studio,1,22000,580,Fully-Furnished,"Compact and cozy","Ms. Pooja",9123450094
175,Jayanagar,Apartment,2,38500,1230,Unfurnished,"Close to RV College","Mr. Girish",9123450095
176,Jayanagar,Apartment,3,54000,1750,Semi-Furnished,"Vastu compliant, north facing","Mrs. Shweta",9123450096
177,Jayanagar,Independent House,3,60000,2000,Semi-Furnished,"With solar water heater and parking","Mr. Balaji",9123450097
178,Jayanagar,Apartment,1,27000,880,Fully-Furnished,"Spacious 1BHK with modern kitchen","Ms. Anusha",9123450098
179,Jayanagar,Apartment,2,40000,1260,Semi-Furnished,"Family building, quiet neighbors","Mrs. Divya",9123450099
180,Jayanagar,Studio,1,19000,480,Unfurnished,"Affordable studio near bus depot","Mr. Naveen",9123450100
181,Jayanagar,Apartment,3,56000,1800,Semi-Furnished,"Good for families with children","Mrs. Lakshmi",9123450101
182,Jayanagar,Apartment,2,43000,1320,Fully-Furnished,"Includes internet and DTH","Ms. Ramya",9123450102
183,Jayanagar,Independent House,4,85000,2700,Unfurnished,"Recently painted, ready for possession","Mr. Vinay",9123450103
184,Jayanagar,Apartment,2,41000,1280,Semi-Furnished,"Near Ragigudda Temple","Ms. Sneha",9123450104
185,Jayanagar,Apartment,3,55000,1780,Unfurnished,"Penthouse with private garden space","Mr. Chetan",9123450105
186,Jayanagar,Studio,1,23000,600,Fully-Furnished,"Modern studio with all amenities","Ms. Shilpa",9123450106
187,Jayanagar,Independent House,2,44000,1500,Semi-Furnished,"With a covered car park","Mr. Santosh",9123450107
188,Jayanagar,Apartment,3,54000,1720,Semi-Furnished,"Good security, 24/7 Kaveri water","Mrs. Geeta",9123450108
189,Jayanagar,Apartment,2,45000,1350,Fully-Furnished,"High floor with excellent ventilation","Mr. Manjunath",9123450109
190,Jayanagar,Apartment,1,28000,900,Semi-Furnished,"Very large 1BHK with 2 balconies","Ms. Archana",9123450110
191,Jayanagar,Apartment,2,41500,1290,Semi-Furnished,"Close to the main market","Mr. Kiran",9123450111
192,Jayanagar,Independent House,3,62000,2100,Unfurnished,"With a modular kitchen setup","Mrs. Suma",9123450112
193,Jayanagar,Apartment,4,88000,2400,Fully-Furnished,"Duplex apartment, ideal for expats","Mr. Rajesh",9123450113
194,Jayanagar,Studio,1,21000,560,Semi-Furnished,"Clean and well-maintained","Ms. Deepa",9123450114
195,Jayanagar,Apartment,2,39500,1250,Semi-Furnished,"Ideal for small families","Mr. Praveen",9123450115
196,Jayanagar,Apartment,3,57000,1850,Semi-Furnished,"Close to National College","Mrs. Usha",9123450116
197,Jayanagar,Independent House,2,46000,1600,Fully-Furnished,"Charming house with a small backyard","Mr. Ravi",9123450117
198,Jayanagar,Apartment,1,24000,780,Unfurnished,"Basic 1BHK in a quiet lane","Ms. Rashmi",9123450118
199,Jayanagar,Apartment,2,43500,1330,Semi-Furnished,"With 2 balconies and good view","Mr. Ashok",9123450119
200,Jayanagar,Studio,1,22500,590,Fully-Furnished,"All inclusive rent","Ms. Prema",9123450120
201,Whitefield,Apartment,2,35000,1180,Fully-Furnished,"Pool, Clubhouse, Gym, Security","Ms. Deepa",9123456784
202,Whitefield,Villa,4,95000,3000,Semi-Furnished,"Gated Community, Private Garden, Pool","Mr. Malhotra",9123456789
203,Whitefield,Apartment,3,45000,1750,Unfurnished,"New Construction, Power Backup","Mr. Krishnan",9123456797
204,Whitefield,Apartment,2,32000,1100,Semi-Furnished,"Near ITPL, Lift, Security","Mrs. Sharma",9123456800
205,Whitefield,Apartment,3,48000,1800,Semi-Furnished,"In a large society, all amenities","Mr. Gupta",9123456801
206,Whitefield,Studio,1,18000,600,Fully-Furnished,"Ideal for single tech professional","Ms. Singh",9123456802
207,Whitefield,Apartment,2,34000,1150,Unfurnished,"Spacious, near Forum Shantiniketan Mall","Mr. Kumar",9123456803
208,Whitefield,Villa,3,75000,2400,Semi-Furnished,"Private terrace, garden, security","Mrs. Menon",9123456804
209,Whitefield,Apartment,3,50000,1900,Fully-Furnished,"Luxury fittings, pool view","Mr. Nair",9123456805
210,Whitefield,Apartment,1,22000,750,Semi-Furnished,"Good for couples, near bus stop","Ms. Roy",9123456806
211,Whitefield,Apartment,2,36000,1200,Semi-Furnished,"Clubhouse, Gym, Swimming Pool","Mr. Verma",9123456807
212,Whitefield,Studio,1,16000,550,Unfurnished,"Affordable, basic amenities","Mrs. Das",9123456808
213,Whitefield,Apartment,3,47000,1850,Semi-Furnished,"Close to Phoenix Marketcity, Lift","Mr. Iyer",9123456809
214,Whitefield,Villa,5,130000,4000,Semi-Furnished,"Premium community, all modern amenities","Ms. Reddy",9123456810
215,Whitefield,Apartment,2,33000,1120,Unfurnished,"Good ventilation, 24/7 water","Mr. Shah",9123456811
216,Whitefield,Apartment,3,49000,1880,Fully-Furnished,"Move-in ready, includes maintenance","Mrs. Patel",9123456812
217,Whitefield,Apartment,2,37000,1250,Semi-Furnished,"Near Manipal Hospital, Security","Mr. Mishra",9123456813
218,Whitefield,Studio,1,19000,620,Semi-Furnished,"With kitchenette, near tech park back gate","Ms. Agarwal",9123456814
219,Whitefield,Apartment,3,51000,1950,Semi-Furnished,"Spacious rooms, power backup","Mr. Bose",9123456815
220,Whitefield,Apartment,2,38000,1280,Fully-Furnished,"Modern decor, close to shopping","Mrs. Jain",9123456816
221,Whitefield,Apartment,2,35500,1190,Semi-Furnished,"Family friendly society","Mr. Sandeep",9123450121
222,Whitefield,Villa,4,98000,3100,Unfurnished,"With a dedicated study room","Mrs. Mehta",9123450122
223,Whitefield,Apartment,3,46000,1780,Semi-Furnished,"Good community, active social club","Mr. Krishnan",9123450123
224,Whitefield,Studio,1,18500,610,Fully-Furnished,"Compact and convenient","Ms. Pooja",9123450124
225,Whitefield,Apartment,2,32500,1110,Unfurnished,"Close to Hope Farm Junction","Mr. Girish",9123450125
226,Whitefield,Apartment,3,48500,1820,Semi-Furnished,"East facing, Vastu compliant","Mrs. Shweta",9123450126
227,Whitefield,Villa,3,78000,2500,Semi-Furnished,"With a beautiful lawn","Mr. Balaji",9123450127
228,Whitefield,Apartment,1,23000,780,Fully-Furnished,"Includes high-speed Wi-Fi","Ms. Anusha",9123450128
229,Whitefield,Apartment,2,34500,1160,Semi-Furnished,"Near Inorbit Mall","Mrs. Divya",9123450129
230,Whitefield,Studio,1,17000,580,Unfurnished,"Basic and affordable","Mr. Naveen",9123450130
231,Whitefield,Apartment,3,52000,1980,Semi-Furnished,"Very spacious, ideal for WFH setups","Mrs. Lakshmi",9123450131
232,Whitefield,Apartment,2,39000,1300,Fully-Furnished,"Top floor, great view and breeze","Ms. Ramya",9123450132
233,Whitefield,Villa,4,105000,3300,Unfurnished,"Newly built villa","Mr. Vinay",9123450133
234,Whitefield,Apartment,2,36500,1230,Semi-Furnished,"Close to Vydehi Hospital","Ms. Sneha",9123450134
235,Whitefield,Apartment,3,50000,1900,Unfurnished,"Penthouse apartment with large terrace","Mr. Chetan",9123450135
236,Whitefield,Studio,1,20000,650,Fully-Furnished,"Modern and stylish studio","Ms. Shilpa",9123450136
237,Whitefield,Villa,3,80000,2600,Semi-Furnished,"With covered parking for 2 cars","Mr. Santosh",9123450137
238,Whitefield,Apartment,3,49000,1860,Semi-Furnished,"Good security, ideal for families","Mrs. Geeta",9123450138
239,Whitefield,Apartment,2,40000,1320,Fully-Furnished,"Premium furnishings and fittings","Mr. Manjunath",9123450139
240,Whitefield,Apartment,1,24000,800,Semi-Furnished,"Large 1BHK with separate utility area","Ms. Archana",9123450140
241,Whitefield,Apartment,2,35000,1180,Semi-Furnished,"Near GR Tech Park","Mr. Kiran",9123450141
242,Whitefield,Villa,4,97000,3150,Unfurnished,"With a modular kitchen installed","Mrs. Suma",9123450142
243,Whitefield,Apartment,3,53000,2000,Fully-Furnished,"Very spacious, includes all appliances","Mr. Rajesh",9123450143
244,Whitefield,Studio,1,19500,630,Semi-Furnished,"Clean and bright","Ms. Deepa",9123450144
245,Whitefield,Apartment,2,33500,1140,Semi-Furnished,"Good for bachelors or small families","Mr. Praveen",9123450145
246,Whitefield,Apartment,3,51000,1920,Semi-Furnished,"Near Gopalan International School","Mrs. Usha",9123450146
247,Whitefield,Villa,3,82000,2700,Fully-Furnished,"Beautifully decorated villa","Mr. Ravi",9123450147
248,Whitefield,Apartment,1,21000,730,Unfurnished,"Basic 1BHK, affordable","Ms. Rashmi",9123450148
249,Whitefield,Apartment,2,39500,1310,Semi-Furnished,"With 2 balconies","Mr. Ashok",9123450149
250,Whitefield,Studio,1,20500,660,Fully-Furnished,"Includes weekly cleaning service","Ms. Prema",9123450150
251,Marathahalli,Apartment,2,29000,1100,Semi-Furnished,"Lift, Power Backup","Mr. Khan",9123456785
252,Marathahalli,Apartment,1,18000,650,Semi-Furnished,"Close to Outer Ring Road, Lift","Mr. Ahmed",9123456798
253,Marathahalli,Apartment,3,35000,1400,Semi-Furnished,"Family friendly, near schools","Mrs. Begum",9123456817
254,Marathahalli,Apartment,2,27000,1050,Unfurnished,"Affordable, close to main road","Mr. Yadav",9123456818
255,Marathahalli,Studio,1,14000,500,Unfurnished,"Bachelor accommodation, basic","Mr. Shaikh",9123456819
256,Marathahalli,Apartment,2,30000,1150,Fully-Furnished,"Includes TV, Fridge, Washing Machine","Ms. Gupta",9123456820
257,Marathahalli,Apartment,3,38000,1500,Semi-Furnished,"Gated building, security guard","Mr. Singh",9123456821
258,Marathahalli,Apartment,1,19000,700,Fully-Furnished,"Compact and clean, ready to occupy","Mrs. Ali",9123456822
259,Marathahalli,Apartment,2,28000,1080,Semi-Furnished,"Near Kalamandir, good connectivity","Mr. Dubey",9123456823
260,Marathahalli,Studio,1,15000,550,Semi-Furnished,"With attached bath and kitchen slab","Mr. Paul",9123456824
261,Marathahalli,Apartment,3,36000,1450,Unfurnished,"Spacious, suitable for sharing","Ms. Sharma",9123456825
262,Marathahalli,Apartment,2,31000,1200,Semi-Furnished,"Power backup, lift, parking","Mr. Chandra",9123456826
263,Marathahalli,Apartment,1,20000,720,Semi-Furnished,"Decent size for a couple, balcony","Mrs. Mishra",9123456827
264,Marathahalli,Apartment,2,26000,1000,Unfurnished,"Economical choice, near market","Mr. Sahu",9123456828
265,Marathahalli,Apartment,3,40000,1600,Fully-Furnished,"All furniture and appliances included","Ms. Jha",9123456829
266,Marathahalli,Studio,1,16000,580,Unfurnished,"Close to tech parks on ORR","Mr. Reddy",9123456830
267,Marathahalli,Apartment,2,29500,1120,Semi-Furnished,"Good society, 24/7 water","Mrs. Kaur",9123456831
268,Marathahalli,Apartment,3,37000,1480,Semi-Furnished,"With wardrobes and kitchen cabinets","Mr. Banerjee",9123456832
269,Marathahalli,Apartment,2,28500,1090,Semi-Furnished,"Lift and security available","Ms. Das",9123456833
270,Marathahalli,Apartment,1,18500,680,Fully-Furnished,"Neat and tidy, immediate occupancy","Mr. Anand",9123456834
271,Marathahalli,Apartment,2,28000,1090,Semi-Furnished,"Near Innovative Multiplex","Mr. Sandeep",9123450151
272,Marathahalli,Independent House,3,34000,1300,Unfurnished,"With a separate dining area","Mrs. Mehta",9123450152
273,Marathahalli,Apartment,3,39000,1550,Semi-Furnished,"Close to Marathahalli bridge","Mr. Krishnan",9123450153
274,Marathahalli,Studio,1,15000,520,Semi-Furnished,"Good for short term stay","Ms. Pooja",9123450154
275,Marathahalli,Apartment,2,27500,1070,Unfurnished,"Basic flat, available for bachelors","Mr. Girish",9123450155
276,Marathahalli,Apartment,3,36500,1420,Semi-Furnished,"Vastu compliant","Mrs. Shweta",9123450156
277,Marathahalli,Independent House,2,32000,1200,Semi-Furnished,"With a small front porch","Mr. Balaji",9123450157
278,Marathahalli,Apartment,1,19500,710,Fully-Furnished,"Includes basic electronics","Ms. Anusha",9123450158
279,Marathahalli,Apartment,2,29000,1110,Semi-Furnished,"Family preferred building","Mrs. Divya",9123450159
280,Marathahalli,Studio,1,14500,510,Unfurnished,"Affordable and basic","Mr. Naveen",9123450160
281,Marathahalli,Apartment,3,38500,1520,Semi-Furnished,"Good for sharing between 3-4 people","Mrs. Lakshmi",9123450161
282,Marathahalli,Apartment,2,31500,1220,Fully-Furnished,"Well-maintained furniture","Ms. Ramya",9123450162
283,Marathahalli,Independent House,3,37000,1400,Unfurnished,"Recently painted","Mr. Vinay",9123450163
284,Marathahalli,Apartment,2,28000,1080,Semi-Furnished,"Near Yashomati Hospital","Ms. Sneha",9123450164
285,Marathahalli,Apartment,3,39500,1580,Unfurnished,"Spacious rooms","Mr. Chetan",9123450165
286,Marathahalli,Studio,1,16500,590,Fully-Furnished,"Modern studio","Ms. Shilpa",9123450166
287,Marathahalli,Independent House,2,33000,1250,Semi-Furnished,"With covered car park","Mr. Santosh",9123450167
288,Marathahalli,Apartment,3,37500,1490,Semi-Furnished,"Good security","Mrs. Geeta",9123450168
289,Marathahalli,Apartment,2,32000,1250,Fully-Furnished,"High floor with good view","Mr. Manjunath",9123450169
290,Marathahalli,Apartment,1,20500,730,Semi-Furnished,"Large 1BHK","Ms. Archana",9123450170
291,Marathahalli,Apartment,2,28000,1090,Semi-Furnished,"Close to the market","Mr. Kiran",9123450171
292,Marathahalli,Independent House,3,36000,1450,Unfurnished,"With a modular kitchen","Mrs. Suma",9123450172
293,Marathahalli,Apartment,4,45000,1800,Semi-Furnished,"Large apartment for a big family","Mr. Rajesh",9123450173
294,Marathahalli,Studio,1,15500,540,Semi-Furnished,"Clean and simple","Ms. Deepa",9123450174
295,Marathahalli,Apartment,2,29000,1100,Semi-Furnished,"Ideal for small families","Mr. Praveen",9123450175
296,Marathahalli,Apartment,3,38000,1500,Semi-Furnished,"Close to VIMS Hospital","Mrs. Usha",9123450176
297,Marathahalli,Independent House,2,34000,1300,Fully-Furnished,"Charming house","Mr. Ravi",9123450177
298,Marathahalli,Apartment,1,17500,640,Unfurnished,"Basic 1BHK","Ms. Rashmi",9123450178
299,Marathahalli,Apartment,2,30500,1150,Semi-Furnished,"With 2 balconies","Mr. Ashok",9123450179
300,Marathahalli,Studio,1,17000,600,Fully-Furnished,"Includes cleaning","Ms. Prema",9123450180
301,Electronic City,Apartment,2,24000,1050,Semi-Furnished,"Security, Gym, Pool","Mr. Patel",9123456786
302,Electronic City,Apartment,3,32000,1400,Semi-Furnished,"Clubhouse, Security, Near Wipro Gate","Mrs. Das",9123456799
303,Electronic City,Apartment,1,15000,650,Fully-Furnished,"Ideal for bachelors working in Infosys","Mr. Kumar",9123456835
304,Electronic City,Apartment,2,22000,1000,Unfurnished,"Affordable and spacious, near Toll Gate","Ms. Sinha",9123456836
305,Electronic City,Apartment,3,35000,1500,Semi-Furnished,"In a large gated community, all amenities","Mr. Murthy",9123456837
306,Electronic City,Studio,1,12000,500,Semi-Furnished,"Basic, with kitchenette","Mr. Rajan",9123456838
307,Electronic City,Apartment,2,25000,1100,Fully-Furnished,"Includes all electronics, ready to move","Mrs. Gupta",9123456839
308,Electronic City,Apartment,1,14000,600,Unfurnished,"Good for single occupancy, secure building","Ms. Agarwal",9123456840
309,Electronic City,Apartment,3,34000,1450,Semi-Furnished,"Power backup, lift, security","Mr. Sharma",9123456841
310,Electronic City,Apartment,2,26000,1150,Semi-Furnished,"Near Hebbagodi, good connectivity","Mrs. Chavan",9123456842
311,Electronic City,Villa,4,60000,2500,Semi-Furnished,"Independent villa in a society, garden","Mr. Mehta",9123456843
312,Electronic City,Apartment,1,16000,700,Semi-Furnished,"Spacious 1BHK, with balcony","Ms. Rao",9123456844
313,Electronic City,Apartment,2,23000,1080,Unfurnished,"Well-maintained building, 24/7 water","Mr. Iyer",9123456845
314,Electronic City,Apartment,3,36000,1550,Fully-Furnished,"Tastefully furnished, includes maintenance","Mrs. Krishnan",9123456846
315,Electronic City,Studio,1,13000,520,Unfurnished,"Most affordable option, basic amenities","Mr. Singh",9123456847
316,Electronic City,Apartment,2,27000,1200,Semi-Furnished,"Gym, Pool, Near TCS office","Ms. Bose",9123456848
317,Electronic City,Apartment,3,33000,1420,Semi-Furnished,"Good for families, near schools","Mr. Jain",9123456849
318,Electronic City,Apartment,1,15500,680,Fully-Furnished,"Compact, all inclusive rent","Mrs. Reddy",9123456850
319,Electronic City,Apartment,2,24500,1120,Semi-Furnished,"Lift, Security","Mr. Prasad",9123456851
320,Electronic City,Apartment,2,25500,1140,Unfurnished,"New building, ready for occupancy","Ms. Menon",9123456852
321,Electronic City,Apartment,2,23500,1070,Semi-Furnished,"Close to Tech Mahindra","Mr. Sandeep",9123450181
322,Electronic City,Villa,3,55000,2200,Semi-Furnished,"In a quiet villa community","Mrs. Mehta",9123450182
323,Electronic City,Apartment,3,34000,1480,Semi-Furnished,"Good society for families","Mr. Krishnan",9123450183
324,Electronic City,Studio,1,12500,510,Fully-Furnished,"Basic furnishings included","Ms. Pooja",9123450184
325,Electronic City,Apartment,2,22500,1020,Unfurnished,"Affordable 2BHK option","Mr. Girish",9123450185
