id,area,type,bhk,rent,sq_ft,furnishing,amenities,contact_person,contact_number
326,Electronic City,Apartment,3,35500,1520,Semi-Furnished,"East facing, Vastu compliant","Mrs. Shweta",9123450186
327,Electronic City,Villa,3,58000,2300,Unfurnished,"With a private terrace","Mr. Balaji",9123450187
328,Electronic City,Apartment,1,14500,620,Fully-Furnished,"Includes Wi-Fi","Ms. Anusha",9123450188
329,Electronic City,Apartment,2,24000,1100,Semi-Furnished,"Near upcoming metro station","Mrs. Divya",9123450189
330,Electronic City,Studio,1,11000,480,Unfurnished,"Most basic and cheapest option","Mr. Naveen",9123450190
331,Electronic City,Apartment,3,37000,1600,Semi-Furnished,"Large society with all amenities","Mrs. Lakshmi",9123450191
332,Electronic City,Apartment,2,28000,1250,Fully-Furnished,"Top floor with good view","Ms. Ramya",9123450192
333,Electronic City,Villa,4,62000,2600,Unfurnished,"Newly constructed villa","Mr. Vinay",9123450193
334,Electronic City,Apartment,2,25000,1130,Semi-Furnished,"Close to Siemens","Ms. Sneha",9123450194
335,Electronic City,Apartment,3,36000,1580,Unfurnished,"Penthouse apartment","Mr. Chetan",9123450195
336,Electronic City,Studio,1,13500,550,Fully-Furnished,"Modern studio","Ms. Shilpa",9123450196
337,Electronic City,Villa,3,59000,2400,Semi-Furnished,"With covered parking","Mr. Santosh",9123450197
338,Electronic City,Apartment,3,35000,1500,Semi-Furnished,"Good security","Mrs. Geeta",9123450198
339,Electronic City,Apartment,2,29000,1280,Fully-Furnished,"Premium furnishings","Mr. Manjunath",9123450199
340,Electronic City,Apartment,1,16500,720,Semi-Furnished,"Large 1BHK","Ms. Archana",9123450200
341,Electronic City,Apartment,2,24000,1100,Semi-Furnished,"Near main road","Mr. Kiran",9123450201
342,Electronic City,Villa,4,61000,2550,Unfurnished,"With modular kitchen","Mrs. Suma",9123450202
343,Electronic City,Apartment,3,38000,1650,Fully-Furnished,"Spacious and well-lit","Mr. Rajesh",9123450203
344,Electronic City,Studio,1,12800,530,Semi-Furnished,"Clean and simple","Ms. Deepa",9123450204
345,Electronic City,Apartment,2,23000,1050,Semi-Furnished,"Good for bachelors","Mr. Praveen",9123450205
346,Electronic City,Apartment,3,37000,1600,Semi-Furnished,"Near Symbiosis","Mrs. Usha",9123450206
347,Electronic City,Villa,3,60000,2500,Fully-Furnished,"Beautifully decorated","Mr. Ravi",9123450207
348,Electronic City,Apartment,1,14000,630,Unfurnished,"Basic 1BHK","Ms. Rashmi",9123450208
349,Electronic City,Apartment,2,26500,1180,Semi-Furnished,"With 2 balconies","Mr. Ashok",9123450209
350,Electronic City,Studio,1,13800,560,Fully-Furnished,"Includes cleaning","Ms. Prema",9123450210
351,JP Nagar,Apartment,2,35000,1200,Semi-Furnished,"Near JP Nagar Metro, Lift, Security","Mr. Sandeep",9123456853
352,JP Nagar,Apartment,3,48000,1600,Fully-Furnished,"Pool, Gym, Clubhouse","Mrs. Vidya",9123456854
353,JP Nagar,Independent House,4,75000,2500,Unfurnished,"Garden, Terrace, Pet-Friendly","Mr. Prakash",9123456855
354,JP Nagar,Studio,1,18000,550,Semi-Furnished,"Compact, for single professional","Ms. Kavita",9123456856
355,JP Nagar,Apartment,3,52000,1700,Semi-Furnished,"Gated Community, Power Backup","Mr. Harish",9123456857
356,JP Nagar,Apartment,2,38000,1250,Fully-Furnished,"Ready to move, all inclusive","Mrs. Shweta",9123456858
357,JP Nagar,Independent House,3,65000,2000,Semi-Furnished,"Duplex, Car Parking, Balcony","Mr. Girish",9123456859
358,JP Nagar,Apartment,1,22000,750,Fully-Furnished,"Stylish and modern, near Ranga Shankara","Ms. Pooja",9123456860
359,JP Nagar,Apartment,2,36000,1150,Unfurnished,"New Building, Good Light and Ventilation","Mrs. Divya",9123456861
360,JP Nagar,Studio,1,17000,500,Unfurnished,"Basic, For Bachelors","Mr. Naveen",9123456862
361,JP Nagar,Apartment,3,55000,1800,Fully-Furnished,"All amenities, Ready to move in","Mrs. Lakshmi",9123456863
362,JP Nagar,Apartment,2,39000,1280,Semi-Furnished,"Near Sarakki Lake, Security","Ms. Anusha",9123456864
363,JP Nagar,Independent House,5,98000,3200,Semi-Furnished,"Spacious, For Large Families or Company Guest House","Mr. Balaji",9123456865
364,JP Nagar,Apartment,2,37000,1260,Semi-Furnished,"Lift, Security","Ms. Sneha",9123456866
365,JP Nagar,Apartment,3,53000,1650,Unfurnished,"Bright and Airy, 2 Balconies","Mr. Chetan",9123456867
366,JP Nagar,Studio,1,19000,600,Fully-Furnished,"Includes all bills, flexible deposit","Ms. Ramya",9123456868
367,JP Nagar,Independent House,2,43000,1500,Semi-Furnished,"Ground floor with small garden","Mr. Vinay",9123456869
368,JP Nagar,Apartment,3,57000,1750,Semi-Furnished,"Pool view, Gym, Clubhouse","Mrs. Geeta",9123456870
369,JP Nagar,Apartment,2,38000,1220,Semi-Furnished,"Near 24th Main Road, Good Connectivity","Mr. Manjunath",9123456871
370,JP Nagar,Apartment,1,23000,750,Fully-Furnished,"Compact and modern, for singles/couples","Ms. Shilpa",9123456872
371,JP Nagar,Apartment,2,34000,1180,Unfurnished,"Spacious hall, good for families","Mr. Santosh",9123456873
372,JP Nagar,Apartment,3,50000,1620,Semi-Furnished,"Security, Power Backup","Mr. Kiran",9123456874
373,JP Nagar,Independent House,4,80000,2600,Semi-Furnished,"Duplex house with terrace","Mrs. Suma",9123456875
374,JP Nagar,Apartment,2,40000,1280,Fully-Furnished,"Modern interiors, near metro station","Ms. Deepa",9123456876
375,JP Nagar,Apartment,3,51000,1550,Semi-Furnished,"Good construction quality, Lift","Mr. Rajesh",9123456877
376,JP Nagar,Independent House,3,60000,1900,Unfurnished,"Ample parking, close to market","Mrs. Usha",9123456878
377,JP Nagar,Apartment,2,36000,1180,Unfurnished,"Spacious hall, good for families","Mr. Ravi",9123456879
378,JP Nagar,Apartment,1,24000,850,Fully-Furnished,"Includes all amenities, prime location","Ms. Archana",9123456880
379,JP Nagar,Apartment,3,54000,1650,Semi-Furnished,"Security, Power Backup","Mr. Anand",9123456881
380,JP Nagar,Studio,1,16000,480,Unfurnished,"Affordable, basic amenities","Mr. Sunil",9123456882
381,JP Nagar,Apartment,2,37500,1240,Semi-Furnished,"With Pooja room, Kaveri water","Mrs. Poornima",9123456883
382,JP Nagar,Independent House,5,110000,3400,Semi-Furnished,"Mansion-like, with lawn and servant quarters","Mr. Srinivas",9123456884
383,JP Nagar,Apartment,2,39500,1230,Semi-Furnished,"Gated society, 24/7 security","Mr. Madhu",9123456885
384,JP Nagar,Independent House,4,78000,2550,Semi-Furnished,"Duplex house with terrace","Mrs. Roopa",9123456886
385,JP Nagar,Apartment,2,41500,1290,Fully-Furnished,"Modern interiors, near metro station","Ms. Swati",9123456887
386,JP Nagar,Apartment,3,52500,1680,Semi-Furnished,"Good construction quality, Lift","Mr. Praveen",9123456888
387,JP Nagar,Independent House,3,58000,1950,Unfurnished,"Ample parking, close to market","Mrs. Rekha",9123456889
388,JP Nagar,Apartment,2,37000,1190,Unfurnished,"Spacious hall, good for families","Mr. Karthik",9123456890
389,JP Nagar,Apartment,1,25000,860,Fully-Furnished,"Includes all amenities, prime location","Ms. Rashmi",9123456891
390,JP Nagar,Apartment,3,53000,1630,Semi-Furnished,"Security, Power Backup","Mr. Ashok",9123456892
391,JP Nagar,Studio,1,17500,520,Semi-Furnished,"Compact, for single professional","Ms. Prema",9123456893
392,JP Nagar,Apartment,2,38500,1210,Semi-Furnished,"Near JP Nagar Metro, Lift, Security","Mr. Mohan",9123456894
393,JP Nagar,Apartment,3,49000,1610,Fully-Furnished,"Pool, Gym, Clubhouse","Mrs. Shobha",9123456895
394,JP Nagar,Independent House,4,76000,2520,Unfurnished,"Garden, Terrace, Pet-Friendly","Mr. Suresh",9123456896
395,JP Nagar,Studio,1,18500,560,Semi-Furnished,"Compact, for single professional","Ms. Anjali",9123456897
396,JP Nagar,Apartment,3,51000,1720,Semi-Furnished,"Gated Community, Power Backup","Mr. Mahesh",9123456898
397,JP Nagar,Apartment,2,39000,1260,Fully-Furnished,"Ready to move, all inclusive","Mrs. Savita",9123456899
398,JP Nagar,Independent House,3,66000,2050,Semi-Furnished,"Duplex, Car Parking, Balcony","Mr. Lokesh",9123456900
399,JP Nagar,Apartment,1,23000,760,Fully-Furnished,"Stylish and modern, near Ranga Shankara","Ms. Anita",9123456901
400,JP Nagar,Apartment,2,37000,1160,Unfurnished,"New Building, Good Light and Ventilation","Mrs. Sunitha",9123456902
401,Majestic,Room,1,8000,200,Unfurnished,"Single Room, Shared Bathroom, Near Bus Stand","Mr. Ali",9123456903
402,Majestic,Independent House,2,15000,600,Unfurnished,"Old building, congested lane, near City Market","Mr. Khan",9123456904
403,Majestic,Room,1,9000,250,Semi-Furnished,"Room with attached bath, for bachelors","Mr. Ram",9123456905
404,Majestic,Independent House,1,12000,450,Semi-Furnished,"Ground floor, basic amenities, near Railway Station","Mr. Kumar",9123456906
405,Majestic,Room,1,8500,220,Unfurnished,"Lodge-style room for long term rent","Mr. Hussain",9123456907
406,Majestic,Independent House,2,16000,650,Unfurnished,"In Gandhinagar area, close to Majestic","Mr. Murthy",9123456908
407,Majestic,Room,1,9500,280,Semi-Furnished,"Slightly larger room, with fan and light","Mr. Joseph",9123456909
408,Majestic,Independent House,1,13000,500,Unfurnished,"Basic 1BHK setup, in a commercial building","Mr. David",9123456910
409,Majestic,Room,1,8200,210,Unfurnished,"For single person working in the market","Mr. Peter",9123456911
410,Majestic,Independent House,2,15500,620,Unfurnished,"Near Upparpete Police Station","Mr. Syed",9123456912
411,Majestic,Room,1,9200,260,Semi-Furnished,"With cot and table, shared toilet","Mr. Krishna",9123456913
412,Majestic,Independent House,1,12500,480,Unfurnished,"In a busy market street","Mr. Babu",9123456914
413,Majestic,Room,1,8800,240,Unfurnished,"Basic room, long term stay only","Mr. John",9123456915
414,Majestic,Independent House,2,16500,680,Unfurnished,"Older construction, walkable from bus station","Mr. Ravi",9123456916
415,Majestic,Room,1,9800,300,Semi-Furnished,"Room with window, better ventilation","Mr. Shankar",9123456917
416,Majestic,Independent House,1,13500,520,Semi-Furnished,"With basic kitchen setup","Mr. Anand",9123456918
417,Majestic,Room,1,8600,230,Unfurnished,"Affordable room for daily wage workers","Mr. Velu",9123456919
418,Majestic,Independent House,2,17000,700,Unfurnished,"Top floor of an old building","Mr. Mani",9123456920
419,Majestic,Room,1,10000,320,Semi-Furnished,"Slightly better room with attached toilet","Mr. Gopal",9123456921
420,Majestic,Independent House,1,14000,550,Unfurnished,"Near Ananda Rao Circle","Mr. Prakash",9123456922
421,Majestic,Room,1,8400,215,Unfurnished,"Smallest and cheapest option","Mr. Selvam",9123456923
422,Majestic,Independent House,2,16200,660,Unfurnished,"In a bylane near the railway track","Mr. Raja",9123456924
423,Majestic,Room,1,9600,290,Semi-Furnished,"With a small balcony facing the street","Mr. Suresh",9123456925
424,Majestic,Independent House,1,13200,510,Unfurnished,"Basic amenities","Mr. Dinesh",9123456926
425,Majestic,Room,1,8900,250,Unfurnished,"Shared accommodation style room","Mr. Vinod",9123456927
426,Majestic,Independent House,2,15800,640,Unfurnished,"Close to Freedom Park","Mr. Ashok",9123456928
427,Majestic,Room,1,9400,270,Semi-Furnished,"With a bed and a small cupboard","Mr. Mohan",9123456929
428,Majestic,Independent House,1,12800,490,Unfurnished,"In a crowded residential pocket","Mr. Rajesh",9123456930
429,Majestic,Room,1,8700,235,Unfurnished,"Long term rental in a budget lodge","Mr. Karthik",9123456931
430,Majestic,Independent House,2,16800,690,Unfurnished,"Near Chickpet market area","Mr. Ramesh",9123456932
431,Majestic,Room,1,9900,310,Semi-Furnished,"Best available room in the area","Mr. Mahesh",9123456933
432,Majestic,Independent House,1,13800,540,Unfurnished,"Near SC Road","Mr. Santosh",9123456934
433,Majestic,Room,1,8300,212,Unfurnished,"Basic shelter","Mr. Sunil",9123456935
434,Majestic,Independent House,2,16600,670,Unfurnished,"Among wholesale shops","Mr. Praveen",9123456936
435,Majestic,Room,1,9700,295,Semi-Furnished,"With attached western toilet","Mr. Lokesh",9123456937
436,Majestic,Independent House,1,13600,530,Unfurnished,"Basic house","Mr. Girish",9123456938
437,Majestic,Room,1,9100,255,Unfurnished,"Shared bathroom","Mr. Chetan",9123456939
438,Majestic,Independent House,2,15900,650,Unfurnished,"Near Kalasipalyam","Mr. Madhu",9123456940
439,Majestic,Room,1,9300,265,Semi-Furnished,"With a fan","Mr. Kiran",9123456941
440,Majestic,Independent House,1,12900,500,Unfurnished,"Basic","Mr. Harish",9123456942
441,Majestic,Room,1,8100,205,Unfurnished,"Cheapest option","Mr. Naveen",9123456943
442,Majestic,Independent House,2,16100,655,Unfurnished,"Near City Railway Station back gate","Mr. Vinay",9123456944
443,Majestic,Room,1,9550,285,Semi-Furnished,"With a small window","Mr. Manjunath",9123456945
444,Majestic,Independent House,1,13100,505,Unfurnished,"Basic","Mr. Ravi",9123456946
445,Majestic,Room,1,8950,245,Unfurnished,"Basic","Mr. Ashok",9123456947
446,Majestic,Independent House,2,15700,635,Unfurnished,"Basic","Mr. Mohan",9123456948
447,Majestic,Room,1,9350,275,Semi-Furnished,"Basic","Mr. Rajesh",9123456949
448,Majestic,Independent House,1,12700,495,Unfurnished,"Basic","Mr. Karthik",9123456950
449,Majestic,Room,1,8750,238,Unfurnished,"Basic","Mr. Ramesh",9123456951
450,Majestic,Independent House,2,16900,695,Unfurnished,"Basic","Mr. Mahesh",9123456952
451,Nagasandra,Apartment,2,15000,800,Semi-Furnished,"Near Nagasandra Metro, Lift","Mr. Kumar",9123456953
452,Nagasandra,Independent House,2,12000,900,Unfurnished,"Spacious, near Peenya Industrial Area","Mr. Gowda",9123456954
453,Nagasandra,Apartment,1,9000,500,Semi-Furnished,"Compact, for bachelors","Mr. Prasad",9123456955
454,Nagasandra,Independent House,3,18000,1200,Unfurnished,"With parking space, near Tumkur Road","Mr. Murthy",9123456956
455,Nagasandra,Apartment,2,16000,850,Fully-Furnished,"Ready to move, with basic furniture","Mrs. Lakshmi",9123456957
456,Nagasandra,Independent House,1,8000,450,Unfurnished,"Affordable, basic amenities","Mr. Raju",9123456958
457,Nagasandra,Apartment,2,14000,750,Unfurnished,"New apartment building","Mr. Srinivas",9123456959
458,Nagasandra,Independent House,2,13000,950,Semi-Furnished,"With wardrobes and kitchen cabinets","Mrs. Roopa",9123456960
459,Nagasandra,Apartment,1,9500,550,Semi-Furnished,"Good for single person","Mr. Santosh",9123456961
460,Nagasandra,Independent House,3,19000,1300,Unfurnished,"With small garden area","Mr. Suresh",9123456962
461,Nagasandra,Apartment,2,15500,820,Semi-Furnished,"With lift and 24/7 water supply","Mrs. Anitha",9123456963
462,Nagasandra,Independent House,2,12500,920,Unfurnished,"Good ventilation","Mr. Mahesh",9123456964
463,Nagasandra,Apartment,1,8500,480,Unfurnished,"Most economical choice","Mr. Lokesh",9123456965
464,Nagasandra,Independent House,3,20000,1400,Semi-Furnished,"Spacious hall and bedrooms","Mrs. Savitha",9123456966
465,Nagasandra,Apartment,2,16500,880,Fully-Furnished,"Includes bed, table, and chairs","Mr. Girish",9123456967
466,Nagasandra,Independent House,1,8200,460,Unfurnished,"Basic house","Mr. Chetan",9123456968
467,Nagasandra,Apartment,2,14500,780,Semi-Furnished,"Near metro station","Mrs. Sunitha",9123456969
468,Nagasandra,Independent House,2,13500,980,Unfurnished,"With separate utility area","Mr. Madhu",9123456970
469,Nagasandra,Apartment,1,9200,520,Semi-Furnished,"With kitchen setup","Mr. Kiran",9123456971
470,Nagasandra,Independent House,3,21000,1500,Unfurnished,"Large house for a big family","Mr. Harish",9123456972
471,Nagasandra,Apartment,2,15800,840,Semi-Furnished,"With security","Mrs. Poornima",9123456973
472,Nagasandra,Independent House,2,12800,930,Unfurnished,"Basic","Mr. Naveen",9123456974
473,Nagasandra,Apartment,1,8800,490,Unfurnished,"Basic","Mr. Vinay",9123456975
474,Nagasandra,Independent House,3,19500,1350,Semi-Furnished,"With car parking","Mrs. Rekha",9123456976
475,Nagasandra,Apartment,2,16200,860,Fully-Furnished,"Basic furniture included","Mr. Manjunath",9123456977
476,Nagasandra,Independent House,1,8400,470,Unfurnished,"Basic","Mr. Ravi",9123456978
477,Nagasandra,Apartment,2,14800,790,Semi-Furnished,"Near main road","Mrs. Shobha",9123456979
478,Nagasandra,Independent House,2,13200,960,Unfurnished,"Basic","Mr. Ashok",9123456980
479,Nagasandra,Apartment,1,9400,530,Semi-Furnished,"Basic","Mr. Mohan",9123456981
480,Nagasandra,Independent House,3,20500,1450,Unfurnished,"Basic","Mr. Rajesh",9123456982
481,Nagasandra,Apartment,2,15600,830,Semi-Furnished,"Basic","Mrs. Geeta",9123456983
482,Nagasandra,Independent House,2,12900,940,Unfurnished,"Basic","Mr. Karthik",9123456984
483,Nagasandra,Apartment,1,8900,510,Unfurnished,"Basic","Mr. Ramesh",9123456985
484,Nagasandra,Independent House,3,19800,1380,Semi-Furnished,"Basic","Mrs. Usha",9123456986
485,Nagasandra,Apartment,2,16400,870,Fully-Furnished,"Basic","Mr. Mahesh",9123456987
486,Nagasandra,Independent House,1,8600,480,Unfurnished,"Basic","Mr. Santosh",9123456988
487,Nagasandra,Apartment,2,14900,800,Semi-Furnished,"Basic","Mrs. Savita",9123456989
488,Nagasandra,Independent House,2,13400,970,Unfurnished,"Basic","Mr. Sunil",9123456990
489,Nagasandra,Apartment,1,9300,540,Semi-Furnished,"Basic","Mr. Praveen",9123456991
490,Nagasandra,Independent House,3,20800,1480,Unfurnished,"Basic","Mrs. Roopa",9123456992
491,Nagasandra,Apartment,2,15900,850,Semi-Furnished,"Basic","Mr. Lokesh",9123456993
492,Nagasandra,Independent House,2,13100,950,Unfurnished,"Basic","Mr. Girish",9123456994
493,Nagasandra,Apartment,1,8700,490,Unfurnished,"Basic","Mr. Chetan",9123456995
494,Nagasandra,Independent House,3,19600,1360,Semi-Furnished,"Basic","Mrs. Swati",9123456996
495,Nagasandra,Apartment,2,16300,870,Fully-Furnished,"Basic","Mr. Manjunath",9123456997
496,Nagasandra,Independent House,1,8300,470,Unfurnished,"Basic","Mr. Ravi",9123456998
497,Nagasandra,Apartment,2,14700,790,Semi-Furnished,"Basic","Mrs. Shobha",9123456999
498,Nagasandra,Independent House,2,13300,960,Unfurnished,"Basic","Mr. Ashok",9123457000
499,Nagasandra,Apartment,1,9100,530,Semi-Furnished,"Basic","Mr. Mohan",9123457001
500,Nagasandra,Independent House,3,20600,1460,Unfurnished,"Basic","Mr. Rajesh",9123457002
